ID,Grant.Status,Probability
0,1,0.8703187787661406
1,1,0.6612181672449049
2,0,0.11545454782950337
3,1,0.9885029819241118
4,0,0.21226258202475962
5,1,0.8703966528097478
6,1,0.9905676648920821
7,1,0.5683987685499258
8,1,0.9886208055753727
9,1,0.8042630393921294
10,1,0.7934433323214106
11,0,0.0243696510794907
12,1,0.8637612836571201
13,1,0.8685274425087163
14,1,0.6895765935885194
15,1,0.9805292736642928
16,1,0.5477746829772636
17,1,0.9856368760372622
18,1,0.9737745710308141
19,1,0.537495195680196
20,1,0.7537806860979926
21,1,0.8135160409165771
22,1,0.7353098646907644
23,1,0.9919402679247964
24,1,0.7093199442856802
25,1,0.662068015908235
26,1,0.952605876292652
27,1,0.6191020488589076
28,1,0.9810207558758006
29,1,0.8537921910457247
30,1,0.8371503193879505
31,1,0.752884762264639
32,1,0.910263129888878
33,1,0.6706017415881229
34,1,0.8161775536278614
35,1,0.9880039530317458
36,0,0.28776713439333196
37,1,0.8143558398727189
38,0,0.10108859083973021
39,1,0.7835816820663737
40,1,0.813857700523953
41,1,0.8935423427969358
42,1,0.9832357644059918
43,1,0.8685194710106041
44,1,0.9307744771962475
45,1,0.8448977520808629
46,1,0.6115184119278979
47,1,0.9221039274115598
48,1,0.8391692015683724
49,1,0.8379769613949387
50,1,0.9941290530747579
51,1,0.9838187847030417
52,1,0.9935236441569218
53,1,0.7513687161502666
54,1,0.947972791655796
55,0,0.37766175808607855
56,0,0.4674093180569449
57,0,0.4651526637134252
58,1,0.876536995991245
59,1,0.9808351410149881
60,1,0.78231456053917
61,1,0.7080896072481224
62,1,0.9813223566127207
63,1,0.702829392315312
64,1,0.9885834499168641
65,1,0.9827671263632654
66,1,0.8339149613380833
67,1,0.6389918068249834
68,0,0.29031391344000107
69,1,0.7993257444775097
70,1,0.8517158249718297
71,1,0.5458062415292121
72,0,0.29120642206848824
73,0,0.21537890482684316
74,1,0.8464145676824049
75,1,0.9214176009648618
76,0,0.42246840269705055
77,1,0.7805649967862649
78,1,0.6645391888121958
79,1,0.979837982816428
80,0,0.45907749340608883
81,1,0.8328971181906982
82,1,0.6512264036571267
83,1,0.9336133210611516
84,1,0.9905685970044711
85,1,0.9795379644125585
86,1,0.7230568411072587
87,1,0.9920159131530372
88,1,0.8123938124676163
89,1,0.9850798718822014
90,0,0.13215768391665703
91,0,0.4696348320535269
92,1,0.9334844757087806
93,1,0.5092242904327978
94,1,0.9327434470089871
95,0,0.32417096656851613
96,0,0.3483036272473115
97,1,0.8184674225513524
98,1,0.6743511789376938
99,0,0.29999865362823674
100,0,0.19146162661955965
101,1,0.6968646962488401
102,1,0.7286196702316247
103,1,0.8422776456628358
104,0,0.4032341278768067
105,1,0.9610828231828786
106,1,0.8967154089389144
107,1,0.820359531355335
108,1,0.8172122660751172
109,1,0.578011459956185
110,0,0.39670802778353015
111,1,0.9897548621333505
112,0,0.26372365690306704
113,1,0.9584959085276065
114,1,0.7800308924571646
115,1,0.7108943319765759
116,1,0.6902246089998785
117,1,0.7195064896315584
118,1,0.9603055488915114
119,0,0.11895927610836338
120,1,0.875285692637548
121,1,0.6904520315062476
122,1,0.8442466524809842
123,1,0.9138183547011446
124,1,0.7770817147677357
125,0,0.2999073037685726
126,1,0.823926081713487
127,1,0.7059360472951848
128,1,0.7222698758982495
129,1,0.8700897082400264
130,1,0.81032633615619
131,1,0.9446058808881226
132,1,0.702815038788037
133,1,0.9838512881517957
134,1,0.8471380683116366
135,1,0.5880962185866323
136,1,0.8296244758845481
137,1,0.837477617093561
138,1,0.5821118961022039
139,1,0.7513857614711066
140,1,0.7420125388566794
141,1,0.9926461446351522
142,1,0.8185695525121299
143,0,0.4941059922844343
144,1,0.7688029183462249
145,1,0.7971448220763422
146,0,0.13683443777343365
147,1,0.591047769319305
148,0,0.27818467530921737
149,1,0.846749945261404
150,1,0.9789466683417327
151,0,0.16794533214601606
152,1,0.9944018549118183
153,0,0.1727022398825396
154,0,0.3896469763206853
155,1,0.9935352935738005
156,1,0.6762230807095752
157,1,0.9662870728034643
158,1,0.9611561257734765
159,1,0.5777544383046336
160,1,0.7059113999314278
161,0,0.4444578324917015
162,1,0.8468387674124
163,1,0.8225532315771571
164,1,0.9887715135212973
165,1,0.6307498734234247
166,0,0.33589769970963423
167,1,0.6712664253071341
168,1,0.8925572301508675
169,1,0.5141732327570862
170,1,0.8647772798059958
171,1,0.6176561692911108
172,0,0.4458070305844355
173,1,0.8621703768245275
174,0,0.45509519492187267
175,1,0.8149139972312758
176,0,0.24904289185217443
177,1,0.9900092930319407
178,1,0.837438813897894
179,0,0.07219906808486354
180,0,0.2918478315885396
181,1,0.9206810888610314
182,1,0.8721859441580376
183,1,0.9846059239191597
184,1,0.9406290321817422
185,1,0.7173716840710646
186,0,0.22131199260098397
187,1,0.9733183012030161
188,1,0.8199622566333876
189,1,0.9019231540615904
190,0,0.2703872349554939
191,1,0.7225096262971425
192,1,0.8249192126259435
193,0,0.1951594367017841
194,1,0.8549702212723068
195,1,0.5168884032062391
196,1,0.9027990318317902
197,1,0.808208212708393
198,1,0.778084373259161
199,1,0.7822774240357858
200,0,0.419619585853473
201,1,0.83683790153279
202,1,0.9922241560803057
203,1,0.9892351130620309
204,0,0.4549578886352259
205,0,0.41148992510128557
206,0,0.4549578886352259
207,1,0.5806557043084352
208,1,0.9723916904758935
209,1,0.6081692472943963
210,1,0.9910998516314112
211,1,0.8846272479580809
212,1,0.9114720961680881
213,1,0.7481930149725571
214,1,0.82544224312279
215,1,0.9148437211803961
216,1,0.6541532481730123
217,1,0.9822684968814687
218,1,0.860652957917049
219,1,0.9767204976019886
220,1,0.7455877178400642
221,0,0.41338598806728327
222,0,0.4434550210454158
223,1,0.5039963160907357
224,1,0.8190524428104402
225,1,0.7297489617338763
226,0,0.20851602274938225
227,0,0.20581188939540326
228,1,0.8787789267132772
229,1,0.9860722745644919
230,0,0.13629130186990174
231,0,0.051304019482197635
232,1,0.9304347059600845
233,0,0.22258367642090698
234,0,0.3272475922222893
235,0,0.14036428704662168
236,1,0.740475694640228
237,1,0.9059446031590926
238,1,0.8384918109177781
239,1,0.8901035169455657
240,1,0.757386017801832
241,1,0.757386017801832
242,0,0.1405384234906873
243,1,0.7148603450841227
244,1,0.849941984484952
245,0,0.19456073123199144
246,0,0.0788107429533941
247,0,0.4619347059173807
248,0,0.322360905011638
249,0,0.31913046107857135
250,0,0.3925905266967626
251,1,0.8883317068618272
252,0,0.30416592340971166
253,1,0.7905308651225168
254,0,0.10851595901143542
255,0,0.33931923570741945
256,0,0.1271475534485636
257,0,0.268734519452639
258,1,0.5055262520815532
259,1,0.5388001068920165
260,1,0.5083378880777892
261,1,0.6820693462956918
262,0,0.10298791444808214
263,0,0.42056906104185177
264,1,0.8804083727189521
265,0,0.4752124721171666
266,1,0.8201499377309303
267,0,0.49218939898387104
268,0,0.3160410012811785
269,0,0.1320200614470723
270,1,0.6923570703588638
271,1,0.8004816077166739
272,1,0.8520408934567892
273,1,0.7326569116162319
274,1,0.7928587559554517
275,0,0.4500829108989608
276,1,0.7565754239618323
277,0,0.4859843155034797
278,1,0.782152313484621
279,1,0.80198557199707
280,1,0.9745242140022834
281,1,0.9904302705953196
282,1,0.5768598597243905
283,0,0.2027350516853505
284,0,0.06335056462309031
285,1,0.8631296817196604
286,1,0.6879782406189731
287,0,0.49218939898387104
288,1,0.8389373432734261
289,1,0.9560973487214557
290,1,0.5828637075115467
291,0,0.44752299556336894
292,1,0.6545427494131796
293,0,0.016179027618199893
294,0,0.3184991683532469
295,1,0.5950121280553782
296,1,0.9410719963431838
297,1,0.7816387890788643
298,1,0.802359094133263
299,1,0.5148411702335693
300,1,0.7861079994128493
301,1,0.6170450900182255
302,1,0.745057377905688
303,1,0.6958713015885609
304,1,0.9563583251203671
305,1,0.8753470417179884
306,1,0.9610708191830231
307,0,0.08093135170121231
308,1,0.667308845456717
309,0,0.4144688666216423
310,0,0.3879663167583908
311,1,0.9454107180823552
312,1,0.9134088587327872
313,1,0.9578900268266344
314,0,0.46623068338188467
315,1,0.6679583739133
316,1,0.8024052961354566
317,1,0.6679583739133
318,1,0.6679583739133
319,1,0.6679583739133
320,1,0.6854122625211787
321,1,0.9555890936927812
322,1,0.9578900268266344
323,0,0.33240707897341837
324,0,0.29605163317252925
325,0,0.4443346942437967
326,1,0.62859115483677
327,0,0.4719093032345462
328,0,0.19790158482809378
329,0,0.4332474333823784
330,0,0.3715796075057933
331,0,0.32355734180179535
332,0,0.3174288656475494
333,0,0.3528004992443081
334,0,0.09448277662659392
335,0,0.33653390419999824
336,0,0.34044831447089957
337,0,0.49927778608851187
338,1,0.5140527445316612
339,0,0.4831267686417705
340,0,0.1462556031795094
341,0,0.0901042414877922
342,1,0.8320364807319665
343,0,0.3230165580501806
344,0,0.07697205209604131
345,0,0.37513702999896176
346,0,0.05577134777346329
347,0,0.06863684900424687
348,0,0.4297587320994253
349,0,0.08201374898078784
350,1,0.9941728768189095
351,1,0.9670960414523959
352,1,0.5130719373181569
353,0,0.08356172437394337
354,0,0.09046077098545992
355,0,0.3058202367785219
356,0,0.12773529099323647
357,0,0.48450882211340174
358,0,0.28419290907160144
359,0,0.10320271809728686
360,1,0.802227584941591
361,0,0.35929757012438246
362,0,0.042846217338792805
363,1,0.8549874411768486
364,1,0.7790695848186042
365,0,0.4388729991675317
366,0,0.08129001138324639
367,0,0.3010966156355301
368,0,0.371502219639577
369,1,0.5357330660577447
370,0,0.04934618160911724
371,0,0.3269524454930774
372,0,0.3578968406636758
373,0,0.41209208054754487
